Country,OVERALL SCORE,1) PREVENTION OF THE EMERGENCE OR RELEASE OF PATHOGENS,1.1) Antimicrobial resistance (AMR),"1.1.1) AMR surveillance, detection and reporting",1.1.1a) National plan for AMR priority pathogens,1.1.1b) Capacity of national lab/lab system to test for AMR priority pathogens,1.1.1c) National environmental surveillance for AMR residues/organisms,1.1.2) Antimicrobial control,1.1.2a) National law(s) requiring prescription for antibiotic use (humans),1.1.2b) National law(s) requiring prescription for antibiotic use (animals),1.2) Zoonotic disease,1.2.1) National planning for zoonotic diseases/pathogens,1.2.1a) Laws/plans on zoonotic disease,1.2.1b) Laws/plans for surveillance & control of multiple zoonotic pathogens,1.2.1c) Cross-ministerial department/agency/unit for zoonotic disease,1.2.2) Surveillance systems for zoonotic diseases/pathogens,1.2.2a) Surveillance/reporting mechanism for zoonotic disease for livestock owners,1.2.2b) Laws/regulations on data confidentiality to protect livestock owners,1.2.2c) Wildlife zoonotic disease surveillance,1.2.3) International reporting of animal disease outbreaks,1.2.3a) Annual reporting to OIE on zoonotic disease incidence,1.2.4) Animal health workforce,"1.2.4a) Number of veterinarians per 100,000 people","1.2.4b) Number of veterinary para-professionals per 100,000 people",1.2.5) Private sector and zoonotic disease,1.2.5a) Inclusion of private sector in national plan/law on zoonotic disease,1.3) Biosecurity,1.3.1) Whole-of-government biosecurity systems,1.3.1a) Updated national records of especially dangerous pathogen/toxin inventories,1.3.1b) Biosecurity laws on facility security for especially dangerous pathogens,1.3.1c) Agency for enforcement of biosecurity laws/regulations,1.3.1d) Consolidation of especially dangerous pathogens into minimum # of facilities,1.3.1e) Capacity to conduct tests for anthrax/Ebola without culturing live pathogens,1.3.2) Biosecurity training and practices,"1.3.2a) Biosecurity training using a standardised, required approach",1.3.3) Personnel vetting: regulating access to sensitive locations,1.3.3a) Personnel checks for permission to access to especially dangerous pathogens,1.3.4) Transportation security,1.3.4a) National transport regulations for Category A and B infectious substances,1.3.5) Cross-border transfer and end-user screening,1.3.5a) Laws/regulations on cross-border transfer and end-user screening,1.4) Biosafety,1.4.1) Whole-of-government biosafety systems,1.4.1a) Biosafety laws/regulations,1.4.1b) Agency for enforcement of biosafety laws/regulations,1.4.2) Biosafety training and practices,"1.4.2a) Biosafety training using a standardised, required approach",1.5) Dual use research and culture of responsible science,1.5.1) Oversight of dual use research,1.5.1a) Evidence of national assessment of dual use research,1.5.1b) National law/regulation on oversight of dual use research,1.5.1c) Existence of agency responsible for oversight of dual use research,1.5.2) Screening requirements for providers of genetic material,1.5.2a) Requirement to screen synthesised DNA against list prior to sale,1.6) Immunisation,1.6.1) Vaccination rates,1.6.1a) Immunisation rate for humans (measles/MCV1),1.6.1b) Availability of vaccination figures for livestock (FMD) through OIE database,2) EARLY DETECTION & REPORTING EPIDEMICS OF POTENTIAL INTERNATIONAL CONCERN,2.1) Laboratory systems,2.1.1) Lab capacity for detecting priority diseases,2.1.1a) Capacity of national lab system to conduct 5 or more WHO core tests,2.1.1b) Protocols to procure laboratory needs for Ministries of Health/Agriculture,2.1.2) Specimen referral and transport system,2.1.2a) Participation in a regional or international lab network,2.1.2b) Existence of nationwide specimen transport system,2.1.3) Laboratory quality systems,2.1.3a) Existence of an accredited national lab serving as a reference facility,2.1.3b) External quality assurance of a national lab serving as a reference facility,2.2) Real time surveillance and reporting,2.2.1) Indicator and event-based surveillance and reporting systems,2.2.1a) Evidence of ongoing event-based surveillance and analysis,2.2.1b) Evidence of reporting a potential PHEIC to the WHO (last 2 years),"2.2.2) Interoperable, interconnected, electronic real-time reporting systems",2.2.2a) Electronic national and sub-national reporting surveillance system,2.2.2b) Collection of ongoing/real-time lab data by electronic surveillance system,2.2.2c) National commitment to share surveillance data with regional neighbours,2.2.3) Transparency of surveillance data,2.2.3a) Availability of de-identified health surveillance data on disease outbreaks,2.2.4) Ethical considerations during surveillance,2.2.4a) Safeguards for confidentiality of identifiable health information,2.2.4b) Inclusion of cyber protections in health data confidentiality law/regulation,2.2.5) Coverage and use of electronic health records,2.2.5a) Common usage of electronic health records,2.2.5b) Public health system access to individual electronic health records ,2.2.5c) Existence of data standards for health record data comparability,2.3) Epidemiology workforce,2.3.1) Existence of applied epidemiology training program such FETP and FETPV,2.3.1a) Access to field epidemiology training program in country and/or abroad,2.3.1b) Existence of field epidemiology training for animal health professionals,2.3.2) Epidemiology workforce capacity,"2.3.2a) Evidence of at least 1 trained field epidemiologist per 200,000 people",2.4) Data integration between human/animal/environmental health sectors,2.4.1) Data integration between human/animal/environmental health sectors,2.4.1a) Mechanisms for ministries to share animal/human/wildlife surveillance data,3) RAPID RESPONSE TO AND MITIGATION OF THE SPREAD OF AN EPIDEMIC,3.1) Emergency preparedness and response planning,3.1.1) National public health emergency preparedness and response plan,3.1.1a) National emergency response plan for diseases with pandemic potential,3.1.1b) National public health emergency response plan updated in past 3 years,3.1.1c) Vulnerable populations in national public health emergency response plan,3.1.1d) Existence of public pandemic influenza preparedness plan updated since 2009,3.1.2) Private sector involvement in preparedness and response,3.1.2a) Mechanism to engage private sector in outbreak preparedness/response,3.2) Exercising response plans,3.2.1) IHR simulation exercises,3.2.1a) Completion of biological-focused IHR exercise with the WHO in past year,3.2.1b) Evidence of bio-focused exercise to identify gaps/best practices,3.3) Emergency response operation,3.3.1) Emergency response operation,3.3.1a) Existence of Emergency Operations Centre (EOC),3.3.1b) Requirement for EOC to conduct/evidence EOC conducts at least annual drills,3.3.1c) EOC activation within 120 minutes of identification of emergency/scenario,3.4) Linking public health and security authorities,3.4.1) Public health and security authorities linked for a biological event,3.4.1a) Joint exercise/procedures for potential deliberate biological events,3.5) Risk communication,3.5.1) Risk communication systems,3.5.1a) Risk communication plan for specific use during a public health emergency,3.5.2) Public communication,3.5.2a) Government use of media platforms to share info on public health emergencies,3.5.2b) Inclusion of different population & sector needs in risk communication plan,3.6) Access to communications infrastructure,3.6.1) Internet users,3.6.1a) Percentage of households with Internet,3.6.2) Mobile subscribers,3.6.2a) Mobile-cellular telephone subscriptions per 100 inhabitants,3.6.3) Female access to a mobile phone,3.6.3a) Gender gap in access to a mobile phone (percentage points),3.6.4) Female access to the Internet,3.6.4a) Gender gap in access to the Internet (percentage points),3.7) Trade and travel restrictions,3.7.1) Government restriction of trade and travel,3.7.1a) Restrictions on movement and/or exports/imports due to disease outbreak,3.7.1b) Alignment of movement restrictions with WHO/OIE regulations/recommendations,3.7.2) Non-government restriction of trade and travel,3.7.2a) Restrictions by airlines headquartered in country due to disease outbreak,3.7.2b) Alignment of airline restrictions with WHO/OIE regulations/recommendations ,4) SUFFICIENT & ROBUST HEALTH SECTOR TO TREAT THE SICK & PROTECT HEALTH WORKERS,"4.1) Health capacity in clinics, hospitals and community care centres",4.1.1) Available human resources for the broader healthcare system,"4.1.1a) Doctors per 100,000 people","4.1.1b) Nurses and midwives per 100,000 people",4.1.1c) Updated health workforce strategy to address human resource shortfalls,4.1.2) Facilities capacity,"4.1.2a) Hospital beds per 100,000 people",4.1.2b) In-country capacity to isolate patients with highly communicable diseases,4.2) Medical countermeasures and personnel deployment,4.2.1) Capacity to acquire medical countermeasures,4.2.1a) Existence of MCM stockpiles or procurement agreements for emergency access ,4.2.2) Existence of system for dispensing MCMs during a public health emergency,4.2.2a) Plans for dispensing MCMs for national use during a public health emergency,4.2.3) Systems to receive foreign health personnel during a public health emergency,4.2.3a) Plan to receive foreign health personnel during a public health emergency,4.3) Healthcare access,4.3.1) Access to healthcare,4.3.1a) Existence of enacted law(s) mandating universal healthcare coverage,4.3.1b) Access to skilled birth attendants (% of population),"4.3.1c) Out-of-pocket health expenditures per capita, PPP (current international $)",4.3.2) Healthcare worker access to healthcare,4.3.2a) Government prioritisation of care for healthcare workers during response,4.4) Communications with healthcare workers during a public health emergency,4.4.1) Communication with healthcare workers,4.4.1a) Existence of system for communication during a public health emergency ,4.4.1b) Inclusion of public and private sector in healthcare communication system ,4.5) Infection control practices and availability of equipment,4.5.1) Infection control equipment availability,4.5.1a) Plan to address routine and public health emergency PPE supply issues,4.5.2) Healthcare associated infection (HCAI) monitoring,4.5.2a) Evidence of national public health system monitoring and tracking of HCAIs,4.6) Capacity to test and approve new medical countermeasures,4.6.1) Regulatory process for clinical trials of unregistered interventions,4.6.1a) Requirement for ethical review before beginning a clinical trial,4.6.1b) Expedited approval for clinical trials of unregistered MCMs during epidemics ,4.6.2) Regulatory process for approving medical countermeasures,4.6.2a) Existence of agency responsible for approving new human MCMs,4.6.2b) Expedited approval for human MCMs during public health emergencies ,"5) COMMITMENTS TO IMPROVING NATIONAL CAPACITY, FINANCING AND ADHERENCE TO NORMS",5.1) IHR reporting compliance and disaster risk reduction,5.1.1) Official IHR reporting,5.1.1a) Submission of IHR reports to the WHO in past year,5.1.2) Integration of health into disaster risk reduction,5.1.2a) Existence of specific risk reduction strategies for epidemics and pandemics,5.2) Cross-border agreements on public health and animal health emergency response,5.2.1) Cross-border agreements,5.2.1a) Existence of public health emergency agreements with regional neighbours,5.2.1b) Existence of animal health emergency agreements with regional neighbours ,5.3) International commitments,5.3.1) Participation in international agreements,5.3.1a) Biological and Toxin Weapons Convention status,5.3.1b) Submission of CBMs to the Biological and Toxin Weapons Convention,5.3.1c) Submission of UNSCR 1540 reports,5.3.1d) Extent of UNSCR 1540 implementation on public health emergencies,5.3.2) Voluntary memberships,5.3.2a) Membership in global health security and/or biological weapons agreements,5.4) JEE and PVS,5.4.1) Completion and publication of a JEE assessment and gap analysis,5.4.1a) Completion and publication of JEE (or GHSA pilot external assessment) report,5.4.1b) Completion and publication of a NAPHS or GHSA roadmap,5.4.2) Completion and publication of a PVS assessment and gap analysis,5.4.2a) Completion and publication of PVS report (past five years),5.4.2b) Completion and publication of PVS gap analysis (past five years),5.5) Financing,5.5.1) Financing under JEE and PVS reports and gap analyses,"5.5.1a) National budget to address gaps identified in JEE, NAPHS or GHSA roadmap",5.5.1b) National budget to address gaps identified in PVS assessment or gap analysis,5.5.2) Financing for emergency response,5.5.2a) Emergency public financing during a public health emergency,5.5.3) Accountability for international commitments to address epidemic threats,5.5.3a) Commitments to improve domestic or foreign capacity for epidemic threats,5.5.3b) Investments to improve domestic or foreign capacity for epidemic threats ,5.6) Commitment to sharing of genetic & biological data & specimens,5.6.1) Commitment to share data and specimens in emergency/non-emergency research,5.6.1a) Sharing of genetic/biological data and materials beyond influenza,5.6.1b) Evidence of non-compliance with sample sharing element of PIP framework,5.6.1c) Evidence of non-sharing of pandemic pathogen samples during an outbreak,6) OVERALL RISK ENVIRONMENT AND COUNTRY VULNERABILITY TO BIOLOGICAL THREATS,6.1) Political and security risk,6.1.1) Government effectiveness,6.1.1a) Government effectiveness (EIU score),6.1.2) Orderly transfers of power,6.1.2a) Orderly transfers of power,6.1.3) Risk of social unrest,6.1.3a) Risk of social unrest,6.1.4) Risk of terrorism,6.1.4a) Risk of terrorism,6.1.5) Armed conflict,6.1.5a) Presence or risk of armed conflict,6.1.6) Government territorial control,6.1.6a) Government territorial control,6.1.7) International tensions,6.1.7a) International disputes/tensions,6.2) Socio-economic resilience,6.2.1) Literacy,"6.2.1a) Adult literacy rate (15+ years old, both sexes)",6.2.2) Gender equality,6.2.2a) UNDP Gender Inequality Index score,6.2.3) Poverty levels,6.2.3a) Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),6.2.4) Public confidence in government,6.2.4a) Public confidence in government,6.2.5) Local media and reporting,"6.2.5a) Robust, open, diverse local media and reporting",6.3) Infrastructure adequacy,6.3.1) Adequacy of road network,6.3.1a) Adequacy of road network,6.3.2) Adequacy of airports,6.3.2a) Adequacy of airports,6.3.3) Adequacy of power network,6.3.3a) Adequacy of power network,6.4) Environmental risks,6.4.1) Urbanisation,6.4.1a) Urban population (% of total population),6.4.2) Land use,6.4.2a) Change in forest area (percentage points),6.4.3) Natural disaster risk,6.4.3a) Natural disaster risk,6.5) Public health vulnerabilities,6.5.1) Access to quality healthcare,6.5.1a) Total life expectancy (years),6.5.1b) HAQ Index frontier score,6.5.2) Access to potable water and sanitation,6.5.2a) Access to potable water,6.5.2b) Access to at least basic sanitation facilities,6.5.3) Public healthcare spending levels per capita,6.5.3a) Domestic general government health expenditure per capita (PPP),Background Indicators,BG1) Overall GDP (US$bn),BG2) GDP per capita (US$),BG3) Population (m),BG4) Human Development Index (2018),BG5) EIU Democracy Index: Overall score (2019),"BG6) UN E-Government Survey, Onlines Services Index score (2018)",BG7) Global Peace Index,BG8) Corruptions Perception Index score (2018),BG9) Human Capital Index score (2017),BG10) SDG Index score (2018)
Israel,-,-,-,-,0,1,0,-,1,1,-,-,0,0,0,-,1,0,1,-,1,-,20,0,-,0,-,-,0,1,1,0,1,-,0,-,0,-,1,-,0,-,-,1,0,-,0,-,-,0,0,0,-,0,-,-,98,1,-,-,-,0,1,-,1,1,-,1,1,-,-,0,0,-,1,0,0,-,1,-,1,1,-,2,1,1,-,-,1,1,-,0.0,-,-,0,-,-,-,0,0,0,0,-,0,-,-,0,0,-,-,0,0,0,-,-,1,-,-,0,-,1,0,-,-,81.6,-,126.7,-,0,-,0,-,-,1,1,-,1,1,-,-,-,357.6,507.2,0,-,310,1,-,-,1,-,1,-,0,-,-,1,99.1,653.1,-,0,-,-,0,0,-,-,0,-,1,-,-,1,0,-,1,0,-,-,-,1,-,0,-,-,1,0,-,-,0,0,1,2,-,1,-,-,0,0,-,0,1,-,-,0,0,-,0,-,0,0,-,-,0,1,1,-,-,-,3,-,3,-,3,-,2,-,3,-,1,-,0,-,-,99.9,-,0.9022,-,0.3,-,1,-,2,-,-,2,-,3,-,4,-,-,92.3,-,0.57,-,4,-,-,82.41,84.80,-,100.0,100.0,-,"1,777",-,369,"41,685",8.9,0.9,7.8,0.8,2.3,61,0.8,71.8
Italy,-,-,-,-,2,1,0,-,1,1,-,-,1,1,0,-,1,0,1,-,0,-,38,6,-,0,-,-,0,0,0,0,1,-,0,-,0,-,0,-,1,-,-,1,1,-,0,-,-,0,0,0,-,0,-,-,92,1,-,-,-,2,1,-,1,0,-,1,1,-,-,0,1,-,1,1,1,-,1,-,1,1,-,2,0,1,-,-,1,1,-,0.0,-,-,1,-,-,-,1,0,0,1,-,0,-,-,0,1,-,-,0,0,0,-,-,1,-,-,0,-,1,0,-,-,61.3,-,130.0,-,9,-,10,-,-,1,1,-,1,1,-,-,-,402.1,571.8,0,-,340,1,-,-,1,-,0,-,0,-,-,1,99.9,791.9,-,0,-,-,0,0,-,-,0,-,1,-,-,1,0,-,1,0,-,-,-,1,-,0,-,-,1,1,-,-,2,1,1,4,-,1,-,-,0,0,-,0,0,-,-,0,0,-,0,-,1,1,-,-,1,1,1,-,-,-,2,-,2,-,2,-,2,-,4,-,2,-,3,-,-,98.8,-,0.9133,-,1.4,-,0,-,1,-,-,3,-,2,-,2,-,-,70.1,-,1.83,-,3,-,-,82.54,94.90,-,100.0,99.3,-,"2,552",-,"2,075","35,004",59.3,0.9,7.7,1.0,3.2,52,0.8,74.2
Jamaica,-,-,-,-,0,0,0,-,0,0,-,-,0,0,0,-,1,0,0,-,0,-,3,2,-,0,-,-,0,0,0,0,0,-,0,-,0,-,0,-,0,-,-,0,0,-,0,-,-,0,0,0,-,0,-,-,95,1,-,-,-,0,0,-,1,0,-,1,1,-,-,1,1,-,0,0,0,-,0,-,0,0,-,1,0,0,-,-,1,0,-,0.0,-,-,0,-,-,-,0,0,0,0,-,0,-,-,0,0,-,-,0,0,0,-,-,0,-,-,0,-,1,0,-,-,44.4,-,107.0,-,1,-,7,-,-,1,1,-,1,1,-,-,-,47.2,166.6,0,-,170,0,-,-,0,-,0,-,0,-,-,0,99.1,120.0,-,0,-,-,0,0,-,-,0,-,0,-,-,0,0,-,1,0,-,-,-,1,-,0,-,-,1,1,-,-,2,0,1,1,-,0,-,-,0,0,-,0,0,-,-,0,0,-,0,-,0,1,-,-,0,1,1,-,-,-,2,-,3,-,3,-,4,-,4,-,2,-,3,-,-,88.1,-,0.5884,-,0.4,-,1,-,2,-,-,2,-,2,-,2,-,-,55.4,-,-0.37,-,1,-,-,75.97,62.00,-,92.9,85.4,-,324,-,15,"5,109",2.9,0.7,7.0,0.3,3.0,44,0.5,65.9
Japan,-,-,-,-,2,1,1,-,1,1,-,-,1,1,0,-,1,0,1,-,0,-,31,-,-,0,-,-,0,1,1,0,1,-,0,-,0,-,0,-,0,-,-,1,1,-,0,-,-,0,0,0,-,0,-,-,99,1,-,-,-,2,1,-,1,1,-,0,0,-,-,1,1,-,1,1,1,-,1,-,1,0,-,1,0,0,-,-,1,1,-,0.0,-,-,1,-,-,-,2,1,1,0,-,0,-,-,0,0,-,-,0,0,0,-,-,1,-,-,1,-,1,0,-,-,90.9,-,130.0,-,5,-,10,-,-,1,1,-,1,1,-,-,-,236.7,"1,124.1",0,-,"1,340",1,-,-,1,-,0,-,0,-,-,1,99.9,617.8,-,0,-,-,0,0,-,-,0,-,1,-,-,1,1,-,1,1,-,-,-,1,-,0,-,-,1,1,-,-,2,1,1,4,-,1,-,-,1,0,-,1,0,-,-,0,0,-,0,-,1,1,-,-,1,1,1,-,-,-,3,-,4,-,3,-,3,-,4,-,2,-,2,-,-,99.9,-,0.8966,-,0.2,-,1,-,1,-,-,3,-,3,-,3,-,-,91.5,-,0.03,-,2,-,-,83.98,94.10,-,98.9,100.0,-,"3,839",-,"4,970","39,074",127.2,0.9,8.0,1.0,3.6,73,0.8,78.5
Jordan,-,-,-,-,2,1,1,-,1,0,-,-,1,1,0,-,0,0,0,-,0,-,11,6,-,0,-,-,0,0,0,0,0,-,0,-,0,-,0,-,0,-,-,0,0,-,0,-,-,0,0,0,-,0,-,-,93,1,-,-,-,2,0,-,1,1,-,0,0,-,-,0,0,-,1,0,0,-,0,-,1,0,-,0,0,0,-,-,1,1,-,1.0,-,-,0,-,-,-,0,0,0,1,-,0,-,-,1,0,-,-,0,0,0,-,-,0,-,-,1,-,1,1,-,-,62.3,-,103.8,-,6,-,0,-,-,1,1,-,1,1,-,-,-,342.6,311.4,0,-,140,1,-,-,0,-,0,-,0,-,-,0,99.6,138.4,-,0,-,-,0,0,-,-,0,-,1,-,-,1,0,-,1,0,-,-,-,1,-,0,-,-,1,0,-,-,2,1,1,3,-,1,-,-,1,0,-,0,0,-,-,0,0,-,0,-,0,1,-,-,0,1,1,-,-,-,2,-,1,-,2,-,2,-,3,-,2,-,0,-,-,97.9,-,0.5404,-,0.0,-,1,-,1,-,-,2,-,3,-,2,-,-,90.7,-,-0.01,-,3,-,-,74.33,70.20,-,98.6,96.7,-,313,-,42,"4,098",10.3,0.7,3.9,0.5,3.0,49,0.6,64.4
Kazakhstan,-,-,-,-,0,1,0,-,1,1,-,-,1,1,0,-,0,0,1,-,1,-,229,84,-,0,-,-,0,0,0,0,0,-,0,-,0,-,0,-,1,-,-,1,1,-,1,-,-,0,0,0,-,0,-,-,99,1,-,-,-,0,0,-,1,0,-,0,0,-,-,1,0,-,1,1,0,-,1,-,1,0,-,1,1,1,-,-,1,0,-,0.0,-,-,0,-,-,-,2,1,0,0,-,0,-,-,0,0,-,-,0,0,0,-,-,0,-,-,0,-,0,0,-,-,76.4,-,130.0,-,0,-,0,-,-,1,1,-,1,1,-,-,-,327.4,854.2,1,-,670,0,-,-,1,-,0,-,0,-,-,1,99.4,305.4,-,0,-,-,0,0,-,-,0,-,0,-,-,1,0,-,1,0,-,-,-,1,-,1,-,-,1,0,-,-,2,1,1,2,-,1,-,-,0,0,-,0,0,-,-,0,0,-,0,-,0,1,-,-,0,1,1,-,-,-,1,-,0,-,2,-,2,-,4,-,2,-,2,-,-,99.8,-,0.8033,-,0.0,-,1,-,0,-,-,2,-,3,-,3,-,-,57.3,-,-0.01,-,3,-,-,72.30,69.10,-,91.1,97.8,-,505,-,177,"9,624",18.4,0.8,2.9,0.9,3.1,31,0.7,68.1
Kenya,-,-,-,-,2,0,0,-,1,1,-,-,1,1,1,-,1,0,1,-,1,-,4,10,-,0,-,-,0,0,0,0,0,-,1,-,0,-,0,-,0,-,-,0,0,-,1,-,-,0,0,0,-,0,-,-,68,1,-,-,-,2,1,-,1,0,-,1,1,-,-,2,1,-,1,0,1,-,1,-,1,1,-,0,0,1,-,-,1,1,-,1.0,-,-,0,-,-,-,2,0,0,0,-,0,-,-,1,0,-,-,1,0,0,-,-,0,-,-,0,-,1,0,-,-,16.6,-,86.1,-,1,-,12,-,-,1,1,-,1,1,-,-,-,20.4,158.2,1,-,140,0,-,-,0,-,0,-,0,-,-,1,61.8,39.8,-,0,-,-,0,0,-,-,0,-,0,-,-,1,1,-,1,0,-,-,-,1,-,1,-,-,1,0,-,-,2,1,1,1,-,1,-,-,1,1,-,0,0,-,-,0,0,-,1,-,0,1,-,-,0,1,1,-,-,-,1,-,2,-,3,-,1,-,2,-,2,-,1,-,-,78.7,-,0.4506,-,11.6,-,1,-,1,-,-,0,-,1,-,0,-,-,26.6,-,0.64,-,3,-,-,67.03,39.50,-,58.5,29.8,-,52,-,88,"1,725",51.0,0.6,5.1,0.6,2.7,27,0.5,56.8
Kiribati,-,-,-,-,0,0,0,-,1,0,-,-,0,0,0,-,0,0,0,-,0,-,-,-,-,0,-,-,0,0,0,0,0,-,0,-,0,-,0,-,0,-,-,0,0,-,0,-,-,0,0,0,-,0,-,-,81,0,-,-,-,0,0,-,1,0,-,0,0,-,-,0,0,-,0,0,0,-,0,-,0,0,-,0,0,0,-,-,0,0,-,0.0,-,-,0,-,-,-,0,0,0,0,-,0,-,-,0,0,-,-,1,0,0,-,-,0,-,-,0,-,0,0,-,-,13.7,-,39.6,-,3,-,4,-,-,1,1,-,1,1,-,-,-,20.3,461.6,0,-,190,0,-,-,0,-,0,-,0,-,-,0,98.3,0.2,-,0,-,-,0,0,-,-,0,-,0,-,-,0,0,-,0,0,-,-,-,1,-,0,-,-,0,0,-,-,0,0,1,1,-,0,-,-,0,0,-,0,0,-,-,0,0,-,1,-,0,1,-,-,0,1,1,-,-,-,1,-,3,-,4,-,4,-,4,-,2,-,4,-,-,74.3,-,0.5239,-,3.3,-,1,-,1,-,-,0,-,1,-,1,-,-,53.3,-,0.00,-,0,-,-,66.32,26.50,-,64.4,39.8,-,154,-,0,"1,594",0.1,0.6,-,0.3,-,-,0.5,-
Kuwait,-,-,-,-,0,1,0,-,1,0,-,-,1,1,0,-,1,0,0,-,1,-,8,5,-,0,-,-,1,0,0,0,0,-,0,-,0,-,0,-,0,-,-,1,1,-,0,-,-,0,0,0,-,0,-,-,99,1,-,-,-,1,1,-,1,1,-,0,1,-,-,0,0,-,0,0,0,-,0,-,1,0,-,2,0,1,-,-,0,0,-,0.0,-,-,1,-,-,-,1,0,0,0,-,0,-,-,0,0,-,-,1,0,0,-,-,1,-,-,1,-,1,0,-,-,98.0,-,124.2,-,0,-,0,-,-,0,0,-,1,1,-,-,-,260.8,704.8,0,-,200,1,-,-,1,-,0,-,0,-,-,1,99.9,467.1,-,0,-,-,0,0,-,-,0,-,1,-,-,1,0,-,1,0,-,-,-,1,-,0,-,-,1,0,-,-,2,0,1,0,-,0,-,-,1,0,-,0,0,-,-,0,0,-,0,-,1,1,-,-,0,1,1,-,-,-,1,-,1,-,2,-,2,-,4,-,2,-,2,-,-,96.1,-,0.7303,-,0.2,-,1,-,1,-,-,3,-,3,-,1,-,-,100.0,-,0.03,-,4,-,-,74.69,80.70,-,100.0,100.0,-,"2,432",-,142,"30,358",4.7,0.8,3.8,0.8,3.2,41,0.6,61.1
Kyrgyz Republic,-,-,-,-,0,1,0,-,0,0,-,-,1,1,0,-,0,0,0,-,0,-,44,-,-,1,-,-,0,0,0,0,0,-,0,-,0,-,0,-,1,-,-,0,0,-,0,-,-,0,0,0,-,0,-,-,95,1,-,-,-,2,1,-,1,0,-,1,0,-,-,1,0,-,1,1,0,-,1,-,1,0,-,0,0,0,-,-,1,1,-,0.0,-,-,1,-,-,-,2,1,0,0,-,0,-,-,1,1,-,-,0,0,0,-,-,0,-,-,1,-,1,1,-,-,34.5,-,121.9,-,6,-,7,-,-,0,0,-,1,1,-,-,-,185.4,636.1,0,-,450,0,-,-,1,-,0,-,0,-,-,1,98.4,138.3,-,0,-,-,0,0,-,-,0,-,1,-,-,0,0,-,1,0,-,-,-,1,-,1,-,-,1,0,-,-,2,1,1,2,-,0,-,-,1,0,-,1,1,-,-,0,0,-,1,-,0,1,-,-,0,1,1,-,-,-,0,-,2,-,2,-,3,-,3,-,2,-,2,-,-,99.2,-,0.6079,-,0.2,-,1,-,1,-,-,1,-,2,-,2,-,-,36.1,-,-1.05,-,3,-,-,70.95,60.60,-,87.3,96.6,-,94,-,8,"1,254",6.1,0.7,5.1,0.6,2.9,29,0.6,70.3
Laos,-,-,-,-,0,0,0,-,0,0,-,-,0,0,0,-,1,0,0,-,0,-,6,19,-,0,-,-,0,0,0,0,1,-,0,-,0,-,0,-,0,-,-,0,0,-,0,-,-,0,0,0,-,0,-,-,82,1,-,-,-,2,0,-,1,0,-,0,1,-,-,1,0,-,1,0,1,-,1,-,0,0,-,0,0,0,-,-,1,1,-,1.0,-,-,1,-,-,-,1,0,0,0,-,0,-,-,1,1,-,-,1,0,0,-,-,0,-,-,1,-,0,1,-,-,21.9,-,54.1,-,6,-,3,-,-,1,1,-,1,1,-,-,-,49.1,95.9,1,-,150,0,-,-,1,-,0,-,0,-,-,1,40.1,71.8,-,0,-,-,0,0,-,-,0,-,0,-,-,1,0,-,0,0,-,-,-,1,-,0,-,-,1,0,-,-,2,0,1,1,-,0,-,-,1,0,-,0,0,-,-,0,0,-,1,-,0,1,-,-,0,1,1,-,-,-,0,-,0,-,3,-,3,-,3,-,2,-,3,-,-,84.7,-,0.5391,-,5.3,-,1,-,0,-,-,0,-,2,-,2,-,-,34.4,-,8.20,-,0,-,-,66.68,36.60,-,80.4,72.6,-,50,-,18,"2,568",7.0,0.6,2.4,0.2,3.2,29,0.5,60.6
Latvia,-,-,-,-,1,2,0,-,1,1,-,-,1,1,0,-,1,0,1,-,1,-,97,2,-,0,-,-,1,0,0,0,1,-,0,-,0,-,1,-,1,-,-,1,1,-,0,-,-,0,0,0,-,0,-,-,96,1,-,-,-,2,1,-,1,1,-,1,1,-,-,2,0,-,1,1,1,-,1,-,1,1,-,2,1,1,-,-,1,1,-,1.0,-,-,1,-,-,-,2,1,0,1,-,0,-,-,0,0,-,-,0,0,0,-,-,1,-,-,1,-,1,0,-,-,81.3,-,126.4,-,0,-,0,-,-,1,1,-,1,1,-,-,-,320.9,490.3,1,-,580,0,-,-,1,-,0,-,0,-,-,1,99.9,708.3,-,0,-,-,1,0,-,-,0,-,1,-,-,1,0,-,1,1,-,-,-,1,-,0,-,-,1,0,-,-,2,1,1,3,-,1,-,-,1,0,-,0,0,-,-,0,0,-,0,-,0,0,-,-,1,1,1,-,-,-,3,-,3,-,2,-,2,-,4,-,2,-,1,-,-,99.9,-,0.8041,-,0.4,-,1,-,2,-,-,2,-,3,-,3,-,-,68.1,-,0.79,-,3,-,-,74.53,80.70,-,98.6,92.9,-,868,-,35,"18,007",1.9,0.8,7.4,0.7,3.3,58,0.7,74.7
