Country,OVERALL SCORE,1) PREVENTION OF THE EMERGENCE OR RELEASE OF PATHOGENS,1.1) Antimicrobial resistance (AMR),"1.1.1) AMR surveillance, detection and reporting",1.1.1a) National plan for AMR priority pathogens,1.1.1b) Capacity of national lab/lab system to test for AMR priority pathogens,1.1.1c) National environmental surveillance for AMR residues/organisms,1.1.2) Antimicrobial control,1.1.2a) National law(s) requiring prescription for antibiotic use (humans),1.1.2b) National law(s) requiring prescription for antibiotic use (animals),1.2) Zoonotic disease,1.2.1) National planning for zoonotic diseases/pathogens,1.2.1a) Laws/plans on zoonotic disease,1.2.1b) Laws/plans for surveillance & control of multiple zoonotic pathogens,1.2.1c) Cross-ministerial department/agency/unit for zoonotic disease,1.2.2) Surveillance systems for zoonotic diseases/pathogens,1.2.2a) Surveillance/reporting mechanism for zoonotic disease for livestock owners,1.2.2b) Laws/regulations on data confidentiality to protect livestock owners,1.2.2c) Wildlife zoonotic disease surveillance,1.2.3) International reporting of animal disease outbreaks,1.2.3a) Annual reporting to OIE on zoonotic disease incidence,1.2.4) Animal health workforce,"1.2.4a) Number of veterinarians per 100,000 people","1.2.4b) Number of veterinary para-professionals per 100,000 people",1.2.5) Private sector and zoonotic disease,1.2.5a) Inclusion of private sector in national plan/law on zoonotic disease,1.3) Biosecurity,1.3.1) Whole-of-government biosecurity systems,1.3.1a) Updated national records of especially dangerous pathogen/toxin inventories,1.3.1b) Biosecurity laws on facility security for especially dangerous pathogens,1.3.1c) Agency for enforcement of biosecurity laws/regulations,1.3.1d) Consolidation of especially dangerous pathogens into minimum # of facilities,1.3.1e) Capacity to conduct tests for anthrax/Ebola without culturing live pathogens,1.3.2) Biosecurity training and practices,"1.3.2a) Biosecurity training using a standardised, required approach",1.3.3) Personnel vetting: regulating access to sensitive locations,1.3.3a) Personnel checks for permission to access to especially dangerous pathogens,1.3.4) Transportation security,1.3.4a) National transport regulations for Category A and B infectious substances,1.3.5) Cross-border transfer and end-user screening,1.3.5a) Laws/regulations on cross-border transfer and end-user screening,1.4) Biosafety,1.4.1) Whole-of-government biosafety systems,1.4.1a) Biosafety laws/regulations,1.4.1b) Agency for enforcement of biosafety laws/regulations,1.4.2) Biosafety training and practices,"1.4.2a) Biosafety training using a standardised, required approach",1.5) Dual use research and culture of responsible science,1.5.1) Oversight of dual use research,1.5.1a) Evidence of national assessment of dual use research,1.5.1b) National law/regulation on oversight of dual use research,1.5.1c) Existence of agency responsible for oversight of dual use research,1.5.2) Screening requirements for providers of genetic material,1.5.2a) Requirement to screen synthesised DNA against list prior to sale,1.6) Immunisation,1.6.1) Vaccination rates,1.6.1a) Immunisation rate for humans (measles/MCV1),1.6.1b) Availability of vaccination figures for livestock (FMD) through OIE database,2) EARLY DETECTION & REPORTING EPIDEMICS OF POTENTIAL INTERNATIONAL CONCERN,2.1) Laboratory systems,2.1.1) Lab capacity for detecting priority diseases,2.1.1a) Capacity of national lab system to conduct 5 or more WHO core tests,2.1.1b) Protocols to procure laboratory needs for Ministries of Health/Agriculture,2.1.2) Specimen referral and transport system,2.1.2a) Participation in a regional or international lab network,2.1.2b) Existence of nationwide specimen transport system,2.1.3) Laboratory quality systems,2.1.3a) Existence of an accredited national lab serving as a reference facility,2.1.3b) External quality assurance of a national lab serving as a reference facility,2.2) Real time surveillance and reporting,2.2.1) Indicator and event-based surveillance and reporting systems,2.2.1a) Evidence of ongoing event-based surveillance and analysis,2.2.1b) Evidence of reporting a potential PHEIC to the WHO (last 2 years),"2.2.2) Interoperable, interconnected, electronic real-time reporting systems",2.2.2a) Electronic national and sub-national reporting surveillance system,2.2.2b) Collection of ongoing/real-time lab data by electronic surveillance system,2.2.2c) National commitment to share surveillance data with regional neighbours,2.2.3) Transparency of surveillance data,2.2.3a) Availability of de-identified health surveillance data on disease outbreaks,2.2.4) Ethical considerations during surveillance,2.2.4a) Safeguards for confidentiality of identifiable health information,2.2.4b) Inclusion of cyber protections in health data confidentiality law/regulation,2.2.5) Coverage and use of electronic health records,2.2.5a) Common usage of electronic health records,2.2.5b) Public health system access to individual electronic health records ,2.2.5c) Existence of data standards for health record data comparability,2.3) Epidemiology workforce,2.3.1) Existence of applied epidemiology training program such FETP and FETPV,2.3.1a) Access to field epidemiology training program in country and/or abroad,2.3.1b) Existence of field epidemiology training for animal health professionals,2.3.2) Epidemiology workforce capacity,"2.3.2a) Evidence of at least 1 trained field epidemiologist per 200,000 people",2.4) Data integration between human/animal/environmental health sectors,2.4.1) Data integration between human/animal/environmental health sectors,2.4.1a) Mechanisms for ministries to share animal/human/wildlife surveillance data,3) RAPID RESPONSE TO AND MITIGATION OF THE SPREAD OF AN EPIDEMIC,3.1) Emergency preparedness and response planning,3.1.1) National public health emergency preparedness and response plan,3.1.1a) National emergency response plan for diseases with pandemic potential,3.1.1b) National public health emergency response plan updated in past 3 years,3.1.1c) Vulnerable populations in national public health emergency response plan,3.1.1d) Existence of public pandemic influenza preparedness plan updated since 2009,3.1.2) Private sector involvement in preparedness and response,3.1.2a) Mechanism to engage private sector in outbreak preparedness/response,3.2) Exercising response plans,3.2.1) IHR simulation exercises,3.2.1a) Completion of biological-focused IHR exercise with the WHO in past year,3.2.1b) Evidence of bio-focused exercise to identify gaps/best practices,3.3) Emergency response operation,3.3.1) Emergency response operation,3.3.1a) Existence of Emergency Operations Centre (EOC),3.3.1b) Requirement for EOC to conduct/evidence EOC conducts at least annual drills,3.3.1c) EOC activation within 120 minutes of identification of emergency/scenario,3.4) Linking public health and security authorities,3.4.1) Public health and security authorities linked for a biological event,3.4.1a) Joint exercise/procedures for potential deliberate biological events,3.5) Risk communication,3.5.1) Risk communication systems,3.5.1a) Risk communication plan for specific use during a public health emergency,3.5.2) Public communication,3.5.2a) Government use of media platforms to share info on public health emergencies,3.5.2b) Inclusion of different population & sector needs in risk communication plan,3.6) Access to communications infrastructure,3.6.1) Internet users,3.6.1a) Percentage of households with Internet,3.6.2) Mobile subscribers,3.6.2a) Mobile-cellular telephone subscriptions per 100 inhabitants,3.6.3) Female access to a mobile phone,3.6.3a) Gender gap in access to a mobile phone (percentage points),3.6.4) Female access to the Internet,3.6.4a) Gender gap in access to the Internet (percentage points),3.7) Trade and travel restrictions,3.7.1) Government restriction of trade and travel,3.7.1a) Restrictions on movement and/or exports/imports due to disease outbreak,3.7.1b) Alignment of movement restrictions with WHO/OIE regulations/recommendations,3.7.2) Non-government restriction of trade and travel,3.7.2a) Restrictions by airlines headquartered in country due to disease outbreak,3.7.2b) Alignment of airline restrictions with WHO/OIE regulations/recommendations ,4) SUFFICIENT & ROBUST HEALTH SECTOR TO TREAT THE SICK & PROTECT HEALTH WORKERS,"4.1) Health capacity in clinics, hospitals and community care centres",4.1.1) Available human resources for the broader healthcare system,"4.1.1a) Doctors per 100,000 people","4.1.1b) Nurses and midwives per 100,000 people",4.1.1c) Updated health workforce strategy to address human resource shortfalls,4.1.2) Facilities capacity,"4.1.2a) Hospital beds per 100,000 people",4.1.2b) In-country capacity to isolate patients with highly communicable diseases,4.2) Medical countermeasures and personnel deployment,4.2.1) Capacity to acquire medical countermeasures,4.2.1a) Existence of MCM stockpiles or procurement agreements for emergency access ,4.2.2) Existence of system for dispensing MCMs during a public health emergency,4.2.2a) Plans for dispensing MCMs for national use during a public health emergency,4.2.3) Systems to receive foreign health personnel during a public health emergency,4.2.3a) Plan to receive foreign health personnel during a public health emergency,4.3) Healthcare access,4.3.1) Access to healthcare,4.3.1a) Existence of enacted law(s) mandating universal healthcare coverage,4.3.1b) Access to skilled birth attendants (% of population),"4.3.1c) Out-of-pocket health expenditures per capita, PPP (current international $)",4.3.2) Healthcare worker access to healthcare,4.3.2a) Government prioritisation of care for healthcare workers during response,4.4) Communications with healthcare workers during a public health emergency,4.4.1) Communication with healthcare workers,4.4.1a) Existence of system for communication during a public health emergency ,4.4.1b) Inclusion of public and private sector in healthcare communication system ,4.5) Infection control practices and availability of equipment,4.5.1) Infection control equipment availability,4.5.1a) Plan to address routine and public health emergency PPE supply issues,4.5.2) Healthcare associated infection (HCAI) monitoring,4.5.2a) Evidence of national public health system monitoring and tracking of HCAIs,4.6) Capacity to test and approve new medical countermeasures,4.6.1) Regulatory process for clinical trials of unregistered interventions,4.6.1a) Requirement for ethical review before beginning a clinical trial,4.6.1b) Expedited approval for clinical trials of unregistered MCMs during epidemics ,4.6.2) Regulatory process for approving medical countermeasures,4.6.2a) Existence of agency responsible for approving new human MCMs,4.6.2b) Expedited approval for human MCMs during public health emergencies ,"5) COMMITMENTS TO IMPROVING NATIONAL CAPACITY, FINANCING AND ADHERENCE TO NORMS",5.1) IHR reporting compliance and disaster risk reduction,5.1.1) Official IHR reporting,5.1.1a) Submission of IHR reports to the WHO in past year,5.1.2) Integration of health into disaster risk reduction,5.1.2a) Existence of specific risk reduction strategies for epidemics and pandemics,5.2) Cross-border agreements on public health and animal health emergency response,5.2.1) Cross-border agreements,5.2.1a) Existence of public health emergency agreements with regional neighbours,5.2.1b) Existence of animal health emergency agreements with regional neighbours ,5.3) International commitments,5.3.1) Participation in international agreements,5.3.1a) Biological and Toxin Weapons Convention status,5.3.1b) Submission of CBMs to the Biological and Toxin Weapons Convention,5.3.1c) Submission of UNSCR 1540 reports,5.3.1d) Extent of UNSCR 1540 implementation on public health emergencies,5.3.2) Voluntary memberships,5.3.2a) Membership in global health security and/or biological weapons agreements,5.4) JEE and PVS,5.4.1) Completion and publication of a JEE assessment and gap analysis,5.4.1a) Completion and publication of JEE (or GHSA pilot external assessment) report,5.4.1b) Completion and publication of a NAPHS or GHSA roadmap,5.4.2) Completion and publication of a PVS assessment and gap analysis,5.4.2a) Completion and publication of PVS report (past five years),5.4.2b) Completion and publication of PVS gap analysis (past five years),5.5) Financing,5.5.1) Financing under JEE and PVS reports and gap analyses,"5.5.1a) National budget to address gaps identified in JEE, NAPHS or GHSA roadmap",5.5.1b) National budget to address gaps identified in PVS assessment or gap analysis,5.5.2) Financing for emergency response,5.5.2a) Emergency public financing during a public health emergency,5.5.3) Accountability for international commitments to address epidemic threats,5.5.3a) Commitments to improve domestic or foreign capacity for epidemic threats,5.5.3b) Investments to improve domestic or foreign capacity for epidemic threats ,5.6) Commitment to sharing of genetic & biological data & specimens,5.6.1) Commitment to share data and specimens in emergency/non-emergency research,5.6.1a) Sharing of genetic/biological data and materials beyond influenza,5.6.1b) Evidence of non-compliance with sample sharing element of PIP framework,5.6.1c) Evidence of non-sharing of pandemic pathogen samples during an outbreak,6) OVERALL RISK ENVIRONMENT AND COUNTRY VULNERABILITY TO BIOLOGICAL THREATS,6.1) Political and security risk,6.1.1) Government effectiveness,6.1.1a) Government effectiveness (EIU score),6.1.2) Orderly transfers of power,6.1.2a) Orderly transfers of power,6.1.3) Risk of social unrest,6.1.3a) Risk of social unrest,6.1.4) Risk of terrorism,6.1.4a) Risk of terrorism,6.1.5) Armed conflict,6.1.5a) Presence or risk of armed conflict,6.1.6) Government territorial control,6.1.6a) Government territorial control,6.1.7) International tensions,6.1.7a) International disputes/tensions,6.2) Socio-economic resilience,6.2.1) Literacy,"6.2.1a) Adult literacy rate (15+ years old, both sexes)",6.2.2) Gender equality,6.2.2a) UNDP Gender Inequality Index score,6.2.3) Poverty levels,6.2.3a) Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),6.2.4) Public confidence in government,6.2.4a) Public confidence in government,6.2.5) Local media and reporting,"6.2.5a) Robust, open, diverse local media and reporting",6.3) Infrastructure adequacy,6.3.1) Adequacy of road network,6.3.1a) Adequacy of road network,6.3.2) Adequacy of airports,6.3.2a) Adequacy of airports,6.3.3) Adequacy of power network,6.3.3a) Adequacy of power network,6.4) Environmental risks,6.4.1) Urbanisation,6.4.1a) Urban population (% of total population),6.4.2) Land use,6.4.2a) Change in forest area (percentage points),6.4.3) Natural disaster risk,6.4.3a) Natural disaster risk,6.5) Public health vulnerabilities,6.5.1) Access to quality healthcare,6.5.1a) Total life expectancy (years),6.5.1b) HAQ Index frontier score,6.5.2) Access to potable water and sanitation,6.5.2a) Access to potable water,6.5.2b) Access to at least basic sanitation facilities,6.5.3) Public healthcare spending levels per capita,6.5.3a) Domestic general government health expenditure per capita (PPP)
Slovakia,47.9,53.5,58.3,16.7,0,50,0,100,100,100,42.6,66.7,100,100,0,33.3,100,0,0,100,100,12.8,24.5,1.1,0,0,58.7,60,0,100,100,0,100,0,0,33.3,33.3,100,100,100,100,50,100,100,100,0,0,0,0,0,0,0,0,0,97.4,97.4,94.7,100,46,83.3,100,100,100,50,100,0,100,100,100,66.7,0,0,0,100,100,100,100,100,100,100,100,100,33.3,0,100,0,25,50,100,0,0,0,0,0,0,34.1,12.5,25,0,0,0,100,0,0,0,0,0,0,33.3,33.3,100,0,0,0,0,0,25,0,0,50,100,0,89.4,83.1,83.1,100,100,93.1,93.1,81.5,81.5,100,100,100,100,100,100,100,37.9,47.9,24.9,45.8,29.1,0,70.8,41.6,100,33.3,100,100,0,0,0,0,46.9,93.9,100,98.3,83.4,0,0,0,0,0,0,50,0,0,100,100,50,50,100,0,50,100,0,52.8,50,100,100,0,0,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,16.7,0,0,0,0,0,50,0,100,66.7,66.7,0,100,100,71.5,78.6,75,75,75,75,50,50,100,100,100,100,100,100,50,50,76.3,99.9,99.9,82.4,82.4,99.2,99.2,50,50,50,50,75,50,50,75,75,100,100,61.8,52.9,52.9,57.5,57.5,75,75,64.4,74.1,65.8,82.4,97.8,96.7,98.8,21.4,21.4
Slovenia,67.2,67,66.7,33.3,0,100,0,100,100,100,55.9,66.7,100,100,0,100,100,100,100,100,100,12.7,25.3,0,0,0,28,40,0,100,0,0,100,0,0,0,0,0,0,100,100,100,100,100,100,100,100,50,100,100,100,100,0,0,94.7,94.7,89.5,100,73.7,66.7,100,100,100,100,100,100,0,0,0,81.7,75,50,100,33.3,0,0,100,100,100,100,100,100,100,100,100,100,50,100,100,100,0,0,100,100,100,63.3,37.5,75,100,100,100,0,0,0,0,0,0,0,33.3,33.3,100,0,0,100,100,100,100,100,100,100,100,100,83.8,80.3,80.3,89.6,89.6,94.8,94.8,70.4,70.4,100,100,100,100,100,100,100,54.9,46.6,26.7,37.4,42.9,0,66.4,32.8,100,66.7,100,100,100,100,0,0,47.6,95.2,100,99.8,85.7,0,0,50,50,100,0,50,100,100,0,0,75,50,100,0,100,100,100,72.1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,25,50,100,0,0,0,0,50,0,0,0,100,100,50,0,100,66.7,66.7,0,100,100,73.7,82.1,75,75,75,75,50,50,100,100,100,100,100,100,75,75,69.6,99.6,99.6,98.1,98.1,100,100,0,0,50,50,83.3,75,75,75,75,100,100,61.7,52.3,52.3,57.8,57.8,75,75,69.5,84.5,77.1,92,99.1,99.2,99,24.8,24.8
Solomon Islands,20.7,8.4,0,0,0,0,0,0,0,0,6.7,0,0,0,0,33.3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.8,36.8,73.7,0,8.7,33.3,50,0,100,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.6,11.2,11.2,55,55,94.8,94.8,85.2,85.2,100,100,100,100,100,100,100,12.4,20.8,36.9,2.3,8.3,100,4.7,9.5,0,0,0,0,0,0,0,0,30.8,61.5,0,84.8,99.8,0,0,0,0,0,0,0,0,0,0,0,25,50,100,0,0,0,0,40.1,50,100,100,0,0,50,50,100,0,15.6,31.3,100,0,0,25,0,0,0,0,0,0,0,0,0,50,0,0,0,100,100,50,0,100,66.7,66.7,0,100,100,44,75,25,25,75,75,75,75,75,75,100,100,100,100,75,75,68.1,78.5,78.5,29.2,29.2,82.7,82.7,50,50,100,100,8.3,0,0,25,25,0,0,44.6,87.9,87.9,46.1,46.1,0,0,23.2,33.9,50.3,17.6,34.6,43.2,26,1,1
Somalia,16.6,15.8,16.7,33.3,0,100,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,8.1,3.1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.8,65.8,31.6,100,21.5,16.7,0,0,0,50,100,0,0,0,0,16.7,50,0,100,33.3,0,0,100,0,0,0,0,0,0,0,0,0,50,100,100,100,0,0,0,0,0,17.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.2,1.9,1.9,30.3,30.3,94.8,94.8,77.8,77.8,100,100,100,100,100,100,100,0.3,1.5,0.1,0.2,0,0,2.9,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5,50,100,100,0,0,0,0,0,0,6.3,12.5,50,0,0,0,0,0,25,50,100,0,0,0,0,16.7,0,0,0,0,0,50,0,100,66.7,66.7,0,100,100,15.9,7.1,0,0,25,25,25,25,0,0,0,0,0,0,0,0,35,38.9,38.9,34.5,34.5,51.8,51.8,50,50,0,0,0,0,0,0,0,0,0,38,63.7,63.7,50.2,50.2,0,0,4.6,6.2,11.8,0.5,7.6,5.4,9.8,0,0
South Africa,54.8,44.8,58.3,66.7,100,100,0,50,100,0,53.9,66.7,100,100,0,100,100,100,100,100,100,2.7,2.2,3.3,0,0,8,40,0,0,0,100,100,0,0,0,0,0,0,0,0,50,100,100,100,0,0,0,0,0,0,0,0,0,84.2,84.2,68.4,100,81.5,100,100,100,100,100,100,100,100,100,100,78.3,75,50,100,66.7,100,100,0,100,100,100,100,100,50,50,0,100,50,100,100,100,0,0,100,100,100,57.7,0,0,0,0,0,0,0,0,0,0,0,0,33.3,33.3,100,0,0,100,100,100,100,100,100,100,100,100,86,55,55,100,100,100,100,88.9,88.9,100,100,100,100,100,100,100,33,52.6,45.3,10.7,25.2,100,59.9,19.7,100,33.3,100,100,0,0,0,0,48.8,97.6,100,96.4,96.4,0,0,0,0,0,0,0,0,0,0,0,75,50,100,0,100,100,100,46.3,50,100,100,0,0,50,50,100,0,50,100,100,100,100,100,0,0,50,50,100,0,50,0,100,16.7,0,0,0,0,0,50,0,100,66.7,66.7,0,100,100,61.8,78.6,75,75,75,75,25,25,75,75,100,100,100,100,100,100,76.6,92.8,92.8,56,56,84.2,84.2,50,50,100,100,58.3,50,50,75,75,50,50,56.9,39.1,39.1,56.7,56.7,75,75,38.3,34.4,29.1,39.6,73.5,75.9,71,7.1,7.1
South Korea,70.2,57.3,83.3,66.7,100,100,0,100,100,100,55.2,66.7,100,100,0,100,100,100,100,0,0,9.2,16.2,2.2,100,100,42.7,80,100,100,100,0,100,0,0,33.3,33.3,100,100,0,0,50,100,100,100,0,0,0,0,0,0,0,0,0,98.2,98.2,96.5,100,92.1,75,75,50,100,100,100,100,50,0,100,95,75,50,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,71.5,75,50,100,100,0,0,100,100,0,0,0,0,100,100,100,100,100,100,100,100,75,100,100,50,100,0,93.1,96.8,96.8,95.7,95.7,98.3,98.3,81.5,81.5,50,0,0,0,100,100,100,58.7,73.2,54.7,30.8,33.4,100,91.6,83.2,100,66.7,100,100,100,100,0,0,43.5,87.1,100,100,61.2,0,0,50,50,100,0,50,0,0,100,100,75,50,100,0,100,100,100,64.3,100,100,100,100,100,50,50,100,0,100,100,100,100,100,100,100,100,25,50,100,0,0,0,0,50,0,0,0,100,100,50,0,100,66.7,66.7,0,100,100,74.1,71.4,75,75,100,100,50,50,100,100,50,50,100,100,25,25,89.3,99.9,99.9,97,97,99.7,99.7,50,50,100,100,83.3,75,75,75,75,100,100,57.3,21.2,21.2,50.6,50.6,100,100,68.4,85.8,80.4,91.3,99.6,99.4,99.9,19.8,19.8
South Sudan,21.7,22.6,0,0,0,0,0,0,0,0,22.4,0,0,0,0,0,0,0,0,100,100,12.2,0.4,23.9,0,0,20,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.9,78.9,57.9,100,15.9,25,25,50,0,50,100,0,0,0,0,35,75,50,100,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.3,6.3,12.5,50,0,0,0,0,0,50,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.6,6.8,6.8,1.5,1.5,84.5,84.5,81.5,81.5,100,100,0,100,100,100,100,13.6,27.1,1.9,0,5.6,0,52.4,4.8,100,33.3,100,100,0,0,0,0,18.2,36.5,0,11,98.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.6,50,100,100,0,0,0,0,0,0,12.5,25,0,0,100,0,0,0,25,50,100,0,0,0,0,33.3,0,0,0,100,100,0,0,0,66.7,66.7,0,100,100,22.1,7.1,0,0,0,0,0,0,0,0,25,25,0,0,25,25,37.4,5.8,5.8,29.2,29.2,51.8,51.8,50,50,50,50,0,0,0,0,0,0,0,66.4,92.4,92.4,56.7,56.7,50,50,8.3,11.8,13.2,10.4,12.7,21.8,3.6,0.3,0.3
Spain,65.9,52.9,75,50,100,50,0,100,100,100,33.1,66.7,100,100,0,66.7,100,0,100,0,0,32.1,64.2,0,0,0,48,40,100,0,0,0,100,0,0,0,0,100,100,100,100,50,100,100,100,0,0,0,0,0,0,0,0,0,98.2,98.2,96.5,100,83,83.3,100,100,100,50,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50,100,100,100,0,0,100,100,100,61.9,25,50,100,100,0,0,0,0,0,0,0,0,33.3,33.3,100,0,0,100,100,100,100,100,100,100,100,100,88,86.2,86.2,86,86,98.3,98.3,81.5,81.5,100,100,100,100,100,100,100,59.6,43.1,25.7,51.4,25.7,0,60.6,21.2,100,33.3,100,100,0,0,0,0,44.3,88.5,100,99,66.6,0,0,100,100,100,100,50,0,0,100,100,100,100,100,100,100,100,100,61.1,100,100,100,100,100,100,100,100,100,96.9,93.8,100,100,100,75,100,100,0,0,0,0,0,0,0,16.7,0,0,0,0,0,50,0,100,66.7,66.7,0,100,100,77.1,78.6,75,75,75,75,50,50,75,75,100,100,100,100,75,75,78.2,97.8,97.8,94.9,94.9,98.5,98.5,0,0,100,100,91.7,100,100,100,100,75,75,63.2,22.8,22.8,66.8,66.8,100,100,72.2,87.9,82.5,93.4,99.9,99.8,99.9,28.7,28.7
Sri Lanka,33.9,24.2,25,50,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,43,83.3,100,100,100,50,100,0,100,100,100,31.7,75,50,100,33.3,100,0,0,0,0,50,100,0,0,0,0,0,50,100,100,100,0,0,0,0,0,26.4,12.5,25,0,0,0,100,0,0,0,0,0,0,33.3,33.3,100,0,0,0,0,0,0,0,0,0,0,0,62.8,32.7,32.7,100,100,74.1,74.1,44.4,44.4,100,100,100,100,100,100,100,16.9,10.5,8.3,11.5,13.3,0,12.8,25.5,0,0,0,0,0,0,0,0,48,96,100,98.5,89.4,0,0,0,0,0,0,0,0,0,0,0,50,50,100,0,50,100,0,41.7,50,100,100,0,0,0,0,0,0,25,50,100,0,100,0,0,0,50,100,100,100,0,0,0,50,0,0,0,100,100,50,0,100,66.7,66.7,0,100,100,56.7,57.1,50,50,0,0,25,25,75,75,75,75,100,100,75,75,60,89.6,89.6,60.5,60.5,99.7,99.7,0,0,50,50,50,25,25,50,50,75,75,65.3,93.5,93.5,52.3,52.3,50,50,52.6,64.3,62.4,66.2,90.8,87.9,93.8,2.6,2.6
St Kitts and Nevis,26.2,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.7,44.7,89.5,0,15,33.3,50,0,100,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,50,100,0,0,0,0,0,0,26.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,50,100,0,87.3,78.2,78.2,100,100,93.1,93.1,77.8,77.8,100,100,0,100,100,100,100,7.1,11.5,14.9,13.9,30.7,0,8,16.1,0,0,0,0,0,0,0,0,27.9,55.7,0,100,67.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.4,50,100,100,0,0,100,100,100,100,28.1,56.3,100,0,100,25,0,0,0,0,0,0,0,0,0,33.3,0,0,0,100,100,0,0,0,66.7,66.7,0,100,100,64.8,82.1,50,50,75,75,75,75,100,100,100,100,100,100,75,75,70.6,92.5,92.5,61.5,61.5,99,99,50,50,50,50,66.7,75,75,75,75,50,50,45.3,79.3,79.3,56.7,56.7,0,0,55.6,64.9,64.9,64.9,94.1,96.8,91.3,7.9,7.9
St Lucia,35.3,22.8,33.3,16.7,0,50,0,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.5,89.5,78.9,100,30.3,33.3,50,0,100,50,100,0,0,0,0,33.3,50,0,100,0,0,0,0,0,0,50,100,0,66.7,100,100,0,50,100,100,100,0,0,0,0,0,42.4,50,0,0,0,0,0,100,100,0,0,0,0,33.3,33.3,100,0,0,0,0,0,50,0,0,100,100,100,73.1,47.6,47.6,74,74,93.1,93.1,77.8,77.8,100,100,100,100,100,100,100,6.3,3.9,3.5,1.2,9.3,0,4.4,8.8,0,0,0,0,0,0,0,0,30.7,61.5,0,98.6,85.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.7,100,100,100,100,100,100,100,100,100,25,50,100,0,100,0,0,0,0,0,0,0,0,0,0,33.3,0,0,0,100,100,0,0,0,66.7,66.7,0,100,100,62.1,78.6,50,50,75,75,50,50,100,100,100,100,100,100,75,75,70.6,92.5,92.5,63,63,97.4,97.4,50,50,50,50,58.3,50,50,75,75,50,50,48.2,93.2,93.2,51.5,51.5,0,0,52.4,60,63,56.9,93.7,97.2,90.2,3.5,3.5
St Vincent and The Grenadines,33,20,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,12.3,10.5,14.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,20.6,16.7,0,0,0,50,100,0,0,0,0,13.3,0,0,0,0,0,0,0,0,0,0,0,0,66.7,100,100,0,50,100,100,100,0,0,0,0,0,29.2,25,50,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,50,100,0,79.3,66.8,66.8,79.7,79.7,93.1,93.1,77.8,77.8,100,100,100,100,100,100,100,19,9.3,9.5,7.4,21.2,0,9.1,18.2,0,0,0,0,0,0,0,0,49.2,98.4,100,98.9,96.4,0,0,50,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,58,100,100,100,100,100,100,100,100,100,25,50,100,0,100,0,0,0,0,0,0,0,0,0,0,50,0,0,0,100,100,50,0,100,66.7,66.7,0,100,100,61.7,78.6,50,50,75,75,50,50,100,100,100,100,100,100,75,75,70.3,92.5,92.5,61.5,61.5,97.4,97.4,50,50,50,50,66.7,50,50,75,75,75,75,40.9,55.2,55.2,67.5,67.5,0,0,48.7,53.1,56.8,49.4,89.2,92.3,86.2,3.8,3.8
